customer_id,prob
754474,0.0
758158,0.0
803278,0.0
871226,0.0
178744,0.0
195979,0.0
219842,0.0
254795,0.0
277009,0.0
345132,0.0
398961,0.0
437982,0.0
455389,0.0
480489,0.0
612280,0.0
658804,0.0
660161,0.0
671940,0.0
742810,0.0
768194,0.0
784601,0.0
803018,0.0
874257,0.0
184769,0.0
184884,0.0
186488,0.0
226981,0.0
300733,0.0
315105,0.0
388333,0.0
423414,0.0
543458,0.0
569884,0.0
655282,0.0
660668,0.0
672607,0.0
712630,0.0
741759,0.0
761598,0.0
842069,0.0
199153,0.0
231134,0.0
245707,0.0
253159,0.0
340806,0.0
390001,0.0
398704,0.0
531788,0.0
545102,0.0
554900,0.0
607825,0.0
687584,0.0
689927,0.0
710774,0.0
721465,0.0
738703,0.0
779684,0.0
782819,0.0
856725,0.0
919954,0.0
191524,0.0
200940,0.0
281378,0.0
354595,0.0
361149,1.0
401574,0.0
404306,0.0
412619,0.0
412711,0.0
453588,0.0
484100,0.0
497848,0.0
541820,0.0
572914,0.0
601857,0.0
638327,0.0
659448,0.0
665271,0.0
777893,0.0
792912,0.0
275954,0.0
297847,0.0
301513,0.0
334987,0.0
353174,0.0
420539,0.0
423612,0.0
578818,0.0
593120,0.0
679177,0.0
786309,0.0
869401,0.0
912171,0.0
234925,0.0
241212,0.0
315684,0.0
342134,0.0
354071,0.0
357692,0.0
395835,0.0
396941,0.0
407584,0.0
463807,0.0
500563,0.0
568634,0.0
590068,0.0
610191,0.0
689388,0.0
695310,0.0
728326,0.0
752634,0.0
763757,0.0
787742,0.0
933606,0.0
177087,0.0
262381,0.0
322454,0.0
461191,0.0
536283,0.0
544072,0.0
549614,0.0
556928,0.0
562166,0.0
643175,0.0
697816,0.0
783685,0.0
875002,0.0
926320,0.0
176102,0.0
180756,0.0
181981,0.0
187598,0.0
187717,0.0
194960,0.0
196851,0.0
221726,0.0
230042,0.0
230536,0.0
262777,0.0
311216,0.0
341834,0.0
366966,0.0
375460,0.0
383420,0.0
392799,0.0
407408,0.0
422235,0.0
479387,0.0
488494,0.0
604337,0.0
624087,0.0
651899,0.0
672533,0.0
895767,0.0
935097,0.0
189724,0.0
197394,0.0
204095,0.0
212809,0.0
243548,0.0
265931,0.0
269553,0.0
307922,0.0
319118,0.0
337081,0.0
354917,0.0
370775,0.0
416477,0.0
430476,0.0
435697,0.0
482936,0.0
502528,0.0
548129,0.0
551414,0.0
586748,0.0
605024,0.0
755588,0.0
857538,0.0
192531,0.0
220636,0.0
244202,0.0
297320,0.0
304175,0.0
309147,0.0
313426,0.0
338078,0.0
355750,0.0
409266,0.0
463895,0.0
511244,0.0
576719,0.0
606124,0.0
614229,0.0
661828,0.0
772211,0.0
800830,0.0
895248,0.0
197988,0.0
207162,0.0
224194,0.0
356653,0.0
437816,0.0
440506,0.0
464442,0.0
537025,0.0
586046,0.0
587704,0.0
592499,0.0
607207,0.0
614244,0.0
747342,0.0
871010,0.0
875692,0.0
183996,0.0
185132,0.0
188052,0.0
228245,0.0
231880,0.0
268360,0.0
271747,0.0
301481,0.0
309140,0.0
365348,0.0
387169,0.0
497635,0.0
503027,0.0
516457,0.0
622157,0.0
625678,0.0
773077,0.0
858966,0.0
874082,0.0
172366,0.0
231296,0.0
260737,0.0
267586,0.0
269354,0.0
283886,0.0
285892,0.0
291677,0.0
305324,0.0
305481,0.0
320722,0.0
382071,0.0
406601,0.0
407533,0.0
447171,0.0
466527,0.0
468431,0.0
580371,0.0
596794,0.0
598297,0.0
662060,0.0
893520,0.0
194694,0.0
220915,0.0
438092,0.0
483292,0.0
610366,0.0
678962,0.0
680261,0.0
687414,0.0
721615,0.0
728849,0.0
759582,0.0
759890,0.0
860587,0.0
935354,0.0
179678,0.0
181387,0.0
187254,0.0
187937,0.0
212633,0.0
213783,0.0
214790,0.0
303447,0.0
313047,0.0
387684,0.0
400792,0.0
437067,0.0
462358,0.0
480756,0.0
482084,0.0
497960,0.0
513959,0.0
641933,0.0
701207,0.0
704150,0.0
752217,1.0
757508,0.0
802162,0.0
880362,0.0
215893,0.0
224949,0.0
238508,0.0
239036,0.0
250070,0.0
257552,0.0
337155,0.0
343317,0.0
396049,0.0
402678,0.0
475405,0.0
479998,0.0
556091,0.0
568459,0.0
644447,0.0
737623,0.0
775801,0.0
798174,0.0
862800,0.0
169808,0.0
202951,0.0
224854,0.0
251216,0.0
263409,0.0
268549,0.0
308687,0.0
311204,0.0
314521,0.0
349457,0.0
367855,0.0
393367,0.0
397000,0.0
433817,0.0
512217,0.0
517250,0.0
522227,0.0
532314,0.0
666326,0.0
750482,0.0
200307,0.0
200708,0.0
238596,0.0
275333,0.0
301160,0.0
303334,0.0
309499,0.0
315104,0.0
350739,0.0
410411,0.0
426856,0.0
481063,0.0
502142,0.0
511154,0.0
563059,0.0
641578,0.0
726726,0.0
749017,0.0
798816,0.0
860330,0.0
295701,0.0
299763,0.0
318443,0.0
339043,0.0
365096,0.0
382627,0.0
392307,0.0
448977,0.0
490676,0.0
520685,0.0
538935,0.0
549595,1.0
561415,0.0
674085,0.0
750225,0.0
783132,0.0
900457,0.0
171475,0.0
199939,0.0
206369,0.0
211162,0.0
239634,0.0
240048,0.0
286408,1.0
289780,0.0
292166,0.0
296216,0.0
302232,0.0
325856,0.0
394493,0.0
440525,0.0
493957,0.0
522779,0.0
564472,0.0
578476,0.0
594725,0.0
615165,0.0
666575,0.0
881956,1.0
894267,0.0
898520,0.0
930624,0.0
168055,1.0
227856,0.0
240659,0.0
258099,0.0
269699,0.0
293270,0.0
330107,0.0
365119,0.0
432465,0.0
435501,0.0
437439,0.0
450107,0.0
464829,0.0
522003,0.0
537048,0.0
545327,0.0
623387,0.0
645369,0.0
750519,0.0
761251,0.0
879185,0.0
178374,0.0
221666,0.0
240446,0.0
261223,0.0
280198,0.0
300136,0.0
348663,0.0
349405,0.0
357203,0.0
364654,0.0
416294,0.0
455766,0.0
474216,0.0
533758,0.0
626627,0.0
656962,0.0
681565,0.0
688049,0.0
705991,0.0
924044,0.0
173880,0.0
209285,0.0
214501,0.0
247206,0.0
315170,0.0
373968,0.0
408108,0.0
412055,0.0
543928,0.0
575916,0.0
587274,0.0
677430,0.0
752240,0.0
774590,0.0
786108,1.0
804377,0.0
214781,1.0
227263,0.0
274427,0.0
306525,0.0
318632,0.0
330865,0.0
331614,0.0
359032,0.0
373233,0.0
388915,0.0
398619,0.0
430854,0.0
547298,0.0
552761,0.0
595002,0.0
756288,0.0
757114,0.0
792568,0.0
863227,0.0
208019,0.0
217381,0.0
244908,0.0
247526,0.0
336753,0.0
348629,0.0
354480,0.0
420505,0.0
466634,0.0
492312,0.0
510372,1.0
520392,0.0
564295,0.0
701276,1.0
763021,0.0
773145,0.0
774384,0.0
798795,0.0
888052,0.0
1366311,0.0
193417,0.0
208944,0.0
210516,0.0
233631,0.0
323870,0.0
360922,0.0
407905,0.0
408785,0.0
445714,0.0
475007,0.0
508819,0.0
549562,0.0
552329,0.0
607692,0.0
636515,0.0
681317,0.0
788575,0.0
883392,0.0
885661,0.0
898703,0.0
914863,1.0
176793,0.0
223421,1.0
236226,0.0
283576,0.0
292850,0.0
299446,0.0
320745,0.0
373614,0.0
413007,0.0
419518,0.0
420684,0.0
424801,0.0
501869,0.0
576158,0.0
667970,0.0
700360,1.0
743770,0.0
782654,0.0
801754,0.0
904071,0.0
185238,0.0
201425,0.0
202208,0.0
218006,0.0
228778,0.0
236420,0.0
290676,0.0
332565,0.0
384131,0.0
436988,0.0
469099,0.0
513554,0.0
530380,0.0
665238,0.0
732262,0.0
788515,0.0
851789,0.0
177254,0.0
187106,0.0
232312,0.0
250008,0.0
260058,0.0
267670,0.0
274679,0.0
285371,0.0
287462,0.0
290846,0.0
291762,0.0
302563,0.0
371192,0.0
371380,0.0
477549,0.0
507184,0.0
575045,0.0
627548,0.0
638193,0.0
713745,0.0
746305,0.0
867062,0.0
172023,0.0
223057,0.0
266035,0.0
304186,0.0
381835,0.0
448553,0.0
466776,0.0
516413,0.0
536830,0.0
541459,0.0
565749,0.0
595914,1.0
662952,0.0
670992,0.0
684534,0.0
729182,0.0
729562,0.0
790798,0.0
923669,0.0
167939,0.0
182008,0.0
209675,0.0
224969,0.0
228491,0.0
356010,0.0
366387,0.0
390384,0.0
437488,0.0
662421,0.0
683051,0.0
691676,0.0
694618,0.0
739892,0.0
750812,0.0
210147,0.0
250570,0.0
250753,0.0
261602,0.0
275321,0.0
303593,0.0
328905,0.0
415274,0.0
526559,0.0
564003,0.0
586532,0.0
621928,0.0
643988,0.0
665088,0.0
685251,0.0
738592,0.0
749966,0.0
763338,0.0
176552,0.0
214629,0.0
237205,0.0
271079,0.0
292227,0.0
329897,0.0
337247,0.0
380478,0.0
396569,0.0
402317,0.0
426086,0.0
449398,0.0
460080,0.0
482448,0.0
497288,0.0
578001,0.0
684885,0.0
693937,1.0
741771,0.0
757005,0.0
869394,0.0
911401,0.0
168408,0.0
196682,0.0
209280,0.0
289273,0.0
304454,0.0
368232,0.0
385961,0.0
509824,0.0
524015,0.0
590633,0.0
604537,0.0
799535,0.0
194666,0.0
216911,0.0
234224,0.0
281447,0.0
297120,0.0
311768,0.0
429532,0.0
468914,0.0
536556,0.0
566040,0.0
599956,0.0
638474,0.0
654726,0.0
685760,0.0
725952,0.0
744029,0.0
799868,0.0
871722,0.0
879940,0.0
194411,0.0
217405,0.0
249657,0.0
254439,0.0
264624,0.0
264700,0.0
278945,0.0
311584,0.0
410725,0.0
490576,0.0
496603,0.0
504578,0.0
534200,0.0
566647,0.0
615897,0.0
678676,0.0
720240,0.0
760605,0.0
767553,0.0
781193,0.0
852504,0.0
910852,0.0
267634,0.0
293188,0.0
326619,0.0
454252,0.0
504838,0.0
570787,0.0
628694,0.0
694527,0.0
702584,1.0
791654,0.0
846762,0.0
854131,0.0
899101,0.0
908338,0.0
174676,0.0
184441,0.0
242208,0.0
272918,0.0
284522,0.0
289118,0.0
303125,0.0
329338,0.0
349017,0.0
429040,0.0
449034,0.0
496996,0.0
502136,0.0
573541,0.0
612595,0.0
708721,0.0
725451,0.0
756380,0.0
759612,0.0
789094,0.0
856854,0.0
882059,0.0
251327,0.0
271973,0.0
281459,0.0
297136,0.0
309635,0.0
348814,0.0
401088,0.0
434161,1.0
526687,0.0
529793,0.0
691164,0.0
770199,0.0
895128,0.0
897677,0.0
178286,0.0
185288,0.0
197267,0.0
230558,0.0
235706,0.0
263022,0.0
266286,0.0
272219,0.0
278464,0.0
297276,0.0
326842,0.0
337444,0.0
347594,0.0
468097,0.0
473202,0.0
512176,0.0
539215,0.0
598994,0.0
642744,0.0
691088,0.0
718412,0.0
782807,0.0
803887,0.0
176452,0.0
177486,0.0
177698,0.0
191617,0.0
248605,0.0
255456,0.0
268409,0.0
316946,0.0
428530,0.0
438438,0.0
438445,0.0
468456,0.0
476929,0.0
529183,0.0
542964,0.0
582337,0.0
687081,0.0
705817,0.0
711131,0.0
752784,0.0
778955,0.0
897816,0.0
179992,0.0
194864,0.0
260221,0.0
261112,0.0
272848,0.0
282197,0.0
305956,0.0
309591,0.0
336545,0.0
349688,0.0
429115,0.0
442350,0.0
476777,0.0
487630,0.0
526126,0.0
566667,0.0
584415,0.0
740610,0.0
769293,0.0
801136,0.0
843485,0.0
844216,0.0
901973,0.0
169785,0.0
251935,0.0
262959,0.0
291170,0.0
368767,0.0
385439,0.0
439362,0.0
454637,0.0
472361,0.0
490223,0.0
630991,0.0
648435,0.0
658311,0.0
174498,0.0
183998,0.0
191539,0.0
200079,0.0
206810,0.0
277667,0.0
278301,0.0
317070,0.0
449825,0.0
509118,0.0
510450,0.0
532659,0.0
639618,0.0
648298,0.0
749767,0.0
186028,0.0
252424,0.0
263156,0.0
283868,0.0
298612,0.0
350499,0.0
388440,0.0
396138,0.0
453509,0.0
491825,0.0
498820,0.0
512321,0.0
520990,0.0
609780,0.0
720260,0.0
797662,0.0
1366370,0.0
201977,0.0
203799,0.0
213882,0.0
265099,0.0
279087,0.0
341359,0.0
352569,0.0
355379,0.0
366832,0.0
413096,0.0
420449,0.0
434718,0.0
463105,0.0
563236,0.0
645691,0.0
663647,0.0
682175,0.0
923190,0.0
192906,0.0
198463,0.0
201831,0.0
207980,0.0
211651,0.0
239093,0.0
307144,0.0
329437,0.0
335395,0.0
362162,0.0
420221,0.0
555664,0.0
600550,0.0
627285,0.0
635421,0.0
746752,0.0
796146,0.0
170995,0.0
184374,0.0
193461,0.0
197941,0.0
224695,0.0
251477,0.0
387518,0.0
406492,0.0
435387,0.0
441758,0.0
577641,0.0
647789,0.0
650042,0.0
652675,0.0
665437,0.0
685593,0.0
695696,0.0
798543,0.0
199586,0.0
201447,0.0
239949,0.0
309726,0.0
321393,0.0
397426,0.0
409056,0.0
478499,0.0
492038,0.0
503106,0.0
509835,0.0
757628,0.0
778036,0.0
885772,0.0
200814,0.0
226803,0.0
306130,0.0
329631,0.0
364608,0.0
400755,0.0
441353,0.0
508468,0.0
668929,0.0
671988,0.0
723710,0.0
874788,0.0
205713,0.0
221082,0.0
269135,0.0
321350,0.0
330836,0.0
338592,0.0
376608,0.0
446992,0.0
460847,0.0
545779,0.0
692790,0.0
735916,0.0
748746,0.0
758541,0.0
768692,0.0
772542,0.0
859098,1.0
895293,0.0
898050,0.0
200563,0.0
206593,0.0
250206,0.0
268346,0.0
314513,0.0
397148,0.0
416145,0.0
445276,0.0
446285,0.0
468338,0.0
495097,0.0
558451,0.0
567637,0.0
632785,0.0
679942,0.0
690165,0.0
729416,0.0
752898,0.0
761708,0.0
787080,0.0
840337,0.0
193129,0.0
233749,0.0
247196,0.0
298842,0.0
320166,0.0
500138,0.0
567926,0.0
570777,0.0
630879,0.0
650181,0.0
774030,0.0
783964,0.0
840555,0.0
866161,0.0
912685,0.0
175408,0.0
230550,0.0
232262,0.0
251086,0.0
259832,0.0
356811,0.0
390467,0.0
398493,1.0
466617,0.0
516508,0.0
566631,0.0
587522,0.0
741944,0.0
746331,0.0
748238,1.0
804559,0.0
892794,0.0
896010,0.0
918837,0.0
181017,0.0
234747,0.0
277910,0.0
293505,0.0
433095,0.0
440065,0.0
444158,0.0
472616,0.0
571171,0.0
577718,0.0
590926,0.0
595434,0.0
615519,0.0
644936,0.0
771885,0.0
863477,0.0
906664,0.0
187233,0.0
193960,0.0
275449,0.0
276717,0.0
337134,0.0
470321,0.0
485526,0.0
486006,0.0
553887,0.0
674929,0.0
734009,0.0
797029,1.0
908809,0.0
177364,0.0
214779,0.0
256895,0.0
295978,0.0
315761,0.0
331905,0.0
350317,0.0
357300,0.0
421625,0.0
461819,0.0
482449,0.0
488099,0.0
564779,0.0
600718,0.0
709560,0.0
756823,0.0
757195,0.0
781919,0.0
869356,0.0
898864,0.0
917550,0.0
188033,0.0
206034,0.0
224188,0.0
250957,0.0
266993,0.0
279623,0.0
303191,0.0
340910,0.0
342348,0.0
367630,0.0
401477,0.0
435884,0.0
457982,0.0
621889,0.0
623849,0.0
667750,0.0
707049,0.0
221277,0.0
334800,0.0
345878,0.0
363072,0.0
369383,0.0
403909,0.0
433265,0.0
488046,0.0
601763,0.0
761461,0.0
769117,0.0
202438,0.0
216589,0.0
218666,0.0
354239,0.0
433977,0.0
511830,0.0
519550,0.0
526396,0.0
588919,0.0
589840,0.0
637829,0.0
671087,0.0
673371,0.0
701383,0.0
712180,0.0
776521,0.0
884072,0.0
910203,0.0
203051,0.0
269439,0.0
309569,0.0
367992,0.0
463586,0.0
504938,0.0
765459,0.0
195322,0.0
221767,0.0
230980,0.0
281541,0.0
289472,0.0
523145,0.0
564835,0.0
609141,0.0
624122,0.0
713242,0.0
746785,0.0
788369,0.0
883627,0.0
223272,0.0
240951,0.0
241567,0.0
250309,0.0
258655,0.0
322723,0.0
343477,1.0
385039,0.0
428755,0.0
459185,0.0
505760,0.0
649741,0.0
668847,0.0
761654,0.0
840548,0.0
892842,0.0
927815,0.0
173715,0.0
177757,0.0
238569,0.0
266189,0.0
269787,0.0
358880,0.0
384060,0.0
438461,0.0
520165,0.0
541133,0.0
549716,0.0
586864,0.0
637815,0.0
711877,0.0
748429,0.0
792278,0.0
206731,0.0
259636,0.0
428197,0.0
433779,0.0
453696,0.0
490105,0.0
518266,0.0
535323,0.0
560336,0.0
623050,0.0
705506,0.0
719923,0.0
765099,0.0
936264,0.0
174979,0.0
265193,0.0
286916,0.0
288723,0.0
312063,0.0
330933,0.0
349463,0.0
402343,0.0
437401,0.0
523902,0.0
676669,0.0
678356,0.0
682352,0.0
726181,0.0
799079,0.0
241484,0.0
259013,0.0
280236,0.0
530650,0.0
541540,0.0
607879,0.0
651207,0.0
672340,0.0
843585,0.0
868675,0.0
875975,0.0
876200,0.0
888214,0.0
913527,0.0
172645,0.0
219615,0.0
221736,0.0
230662,0.0
275019,0.0
309142,0.0
409704,0.0
447627,0.0
465163,0.0
470417,0.0
538168,0.0
582610,0.0
609027,0.0
642884,0.0
192515,0.0
223178,0.0
237868,0.0
287602,0.0
303205,0.0
346816,0.0
387935,0.0
414977,0.0
428686,0.0
446681,0.0
478606,0.0
738283,0.0
857659,0.0
859770,0.0
866890,0.0
169821,0.0
192259,0.0
240918,0.0
322821,0.0
434331,0.0
475132,0.0
532148,1.0
598378,0.0
691421,0.0
737950,0.0
741249,0.0
775706,0.0
203058,0.0
258197,0.0
268319,0.0
298618,0.0
329467,0.0
376871,0.0
384310,0.0
391546,0.0
437203,0.0
460984,0.0
513528,0.0
535561,0.0
551439,0.0
621940,0.0
666444,0.0
677940,0.0
713908,0.0
733600,0.0
735935,1.0
736048,0.0
886401,0.0
300936,0.0
303943,0.0
306819,0.0
426704,0.0
516463,0.0
534356,0.0
538060,0.0
605400,0.0
610576,0.0
649665,0.0
651337,0.0
665255,0.0
687129,0.0
751233,0.0
752462,0.0
206331,0.0
227652,0.0
254815,0.0
260572,0.0
310997,0.0
354796,0.0
361556,0.0
363931,0.0
390398,0.0
436465,0.0
493151,0.0
543475,0.0
665634,0.0
725670,0.0
781114,0.0
841764,0.0
886345,0.0
918317,0.0
241141,0.0
271625,0.0
277732,0.0
281355,0.0
325218,0.0
346077,0.0
373635,0.0
387569,0.0
428438,0.0
458333,0.0
514962,0.0
595714,0.0
644308,0.0
711750,0.0
858782,0.0
895890,0.0
214933,0.0
281655,0.0
392014,0.0
398801,0.0
478211,0.0
502493,0.0
516764,0.0
605002,0.0
634090,0.0
649409,0.0
651232,0.0
670302,0.0
690989,0.0
710015,0.0
739788,0.0
760862,0.0
797507,0.0
925720,0.0
190285,1.0
300300,0.0
522953,0.0
568784,0.0
581590,0.0
604883,0.0
702496,0.0
706593,0.0
722334,0.0
749651,0.0
208566,0.0
241704,0.0
271100,0.0
285929,0.0
310902,0.0
317646,0.0
345379,0.0
392402,0.0
486010,0.0
538777,0.0
564010,0.0
569896,0.0
597003,0.0
633295,0.0
645649,0.0
647117,0.0
726743,0.0
184431,0.0
205307,0.0
222069,0.0
242751,0.0
261107,0.0
264813,0.0
322102,0.0
325221,0.0
341026,0.0
369067,0.0
426998,0.0
446288,0.0
506108,0.0
652083,0.0
662681,0.0
707621,0.0
723909,0.0
771245,0.0
850315,0.0
925656,0.0
186411,0.0
216042,0.0
231381,0.0
238392,0.0
295661,0.0
296516,0.0
315313,0.0
330349,0.0
